TRUSTLET keymaster: FUNCTION PROLOGUE CANDIDATES

TRUSTLET keymaster
INPUT partitions_extra/keymaster.img
SIZE 1048576
SHA256 682ca67f8b192acc989a7fb20e5071dcd3b2f06fcd8d86116a6e23df78314258
FORMAT ELF64 little-endian AArch64 ET_DYN; no section table
ENTRY VA=0x0
PHOFF=0x40 PHNUM=9 PHSIZE=56

PROGRAM_HEADERS
  PT_NULL off=0x0 VA=0x0 filesz=0x238 flags=117440512
  PT_DYNAMIC off=0x61000 VA=0x60000 filesz=0x130 flags=6
  PT_GNU_RELRO off=0x5e000 VA=0x5d000 filesz=0xb48 flags=6
  PT_NULL off=0x65000 VA=0x0 filesz=0x2be0 flags=33554432
PT_LOAD
  file=0x1000 VA=0x0 filesz=0x5b2dc memsz=0x5b2dc flags=R-X page_aligned=yes
  file=0x5d000 VA=0x5c000 filesz=0xfa memsz=0xfa flags=RW- page_aligned=yes
  file=0x5e000 VA=0x5d000 filesz=0xb48 memsz=0xb48 flags=RW- page_aligned=yes
  file=0x5f000 VA=0x5e000 filesz=0x1b14 memsz=0x1b14 flags=RW- page_aligned=yes
  file=0x61000 VA=0x60000 filesz=0x3a55 memsz=0x3a55 flags=RW- page_aligned=yes
PAGE_ALIGNMENT_REQUIRED yes; all PT_LOAD vaddr/offset aligned to 4K: True

PROLOGUE_SIGNATURE_SCAN code VA=0x0..0x5b2dc
  candidate_count=1112

CANDIDATE TABLE (VA, BTI, FP(x29/x30), PAC, frame_bytes, first_insn)
  0x000000 bti=0 fp=1 pac=0 frame=0x10 :: stp x16, x30, [sp, #-0x10]!
  0x00059c bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x20]
  0x0005c4 bti=0 fp=0 pac=0 frame=0x0 :: stp xzr, xzr, [sp, #8]
  0x00077c bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x10]
  0x0007b4 bti=0 fp=0 pac=0 frame=0x0 :: stp x8, x10, [sp]
  0x000804 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x40]!
  0x00080c bti=0 fp=0 pac=0 frame=0x0 :: stp x22, x21, [sp, #0x20]
  0x000be8 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x000cbc bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x60]!
  0x000cc4 bti=0 fp=0 pac=0 frame=0x0 :: stp x26, x25, [sp, #0x20]
  0x001218 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x20]
  0x00126c bti=0 fp=0 pac=0 frame=0x0 :: stp xzr, xzr, [sp, #8]
  0x001454 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x60]!
  0x00145c bti=0 fp=0 pac=0 frame=0x0 :: stp x26, x25, [sp, #0x20]
  0x0016a0 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x10]
  0x001c74 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x40]!
  0x001d9c bti=0 fp=0 pac=0 frame=0x60 :: stp x29, x30, [sp, #-0x20]!
  0x001ddc bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x20]
  0x001de4 bti=0 fp=0 pac=0 frame=0x0 :: stp x22, x21, [sp, #0x40]
  0x001e04 bti=0 fp=0 pac=0 frame=0x0 :: stp xzr, xzr, [sp, #8]
  0x001f18 bti=0 fp=0 pac=0 frame=0x0 :: stp x0, x23, [sp, #8]
  0x001fbc bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x002058 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x30]!
  0x002060 bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0x20]
  0x0021e4 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x40]!
  0x0021ec bti=0 fp=0 pac=0 frame=0x0 :: stp x22, x21, [sp, #0x20]
  0x0022c8 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x30]!
  0x0023ac bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x002650 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x0026bc bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x002754 bti=0 fp=1 pac=0 frame=0x10 :: stp x29, x30, [sp, #-0x10]!
  0x0027e0 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x70]
  0x0027e8 bti=0 fp=0 pac=0 frame=0x0 :: stp x22, x21, [sp, #0x90]
  0x00297c bti=0 fp=0 pac=0 frame=0x430 :: stp x29, x30, [sp, #-0x60]!
  0x0029fc bti=0 fp=0 pac=0 frame=0x0 :: stp x8, x21, [sp, #0xc0]
  0x002b4c bti=0 fp=0 pac=0 frame=0x0 :: stp x11, x22, [sp, #0xa0]
  0x002bc4 bti=0 fp=0 pac=0 frame=0x0 :: stp x8, x22, [sp, #0xc0]
  0x002c08 bti=0 fp=0 pac=0 frame=0x0 :: stp xzr, xzr, [sp, #0xc0]
  0x002c50 bti=0 fp=0 pac=0 frame=0x0 :: stp xzr, xzr, [sp, #0xc0]
  0x002cb8 bti=0 fp=0 pac=0 frame=0x0 :: stp x9, x8, [sp, #0xc0]
  0x002ce4 bti=0 fp=0 pac=0 frame=0x0 :: stp x8, x9, [sp, #0xc0]
  0x002d68 bti=0 fp=0 pac=0 frame=0x0 :: stp x12, x11, [sp, #0x20]
  0x002db8 bti=0 fp=0 pac=0 frame=0x0 :: stp x10, x9, [sp, #0x30]
  0x002dc8 bti=0 fp=0 pac=0 frame=0x0 :: stp x10, x9, [sp, #0x40]
  0x002df0 bti=0 fp=0 pac=0 frame=0x0 :: stp x11, x10, [sp, #0x50]
  0x003040 bti=0 fp=0 pac=0 frame=0x0 :: stp x23, x23, [sp, #0x80]
  0x00309c bti=0 fp=0 pac=0 frame=0x0 :: stp x9, x8, [sp, #0xc0]
  0x00368c bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x30]
  0x0037b8 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x70]
  0x003924 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x00399c bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x40]!
  0x0039a4 bti=0 fp=0 pac=0 frame=0x0 :: stp x22, x21, [sp, #0x20]
  0x003bb8 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x20]
  0x003bc0 bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0x40]
  0x003be4 bti=0 fp=0 pac=0 frame=0x0 :: stp xzr, xzr, [sp, #8]
  0x003d34 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x10]
  0x003d6c bti=0 fp=0 pac=0 frame=0x0 :: stp x4, x9, [sp]
  0x003de0 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x003f6c bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x40]!
  0x0040fc bti=0 fp=0 pac=0 frame=0x260 :: stp x29, x30, [sp, #-0x60]!
  0x0044b8 bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x10, [sp, #0x98]
  0x0045a0 bti=0 fp=0 pac=0 frame=0x0 :: stp x24, x23, [sp, #0x98]
  0x004724 bti=0 fp=1 pac=0 frame=0x110 :: stp x29, x30, [sp, #-0x10]!
  0x00475c bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0xc0]
  0x004764 bti=0 fp=0 pac=0 frame=0x0 :: stp x22, x21, [sp, #0xe0]
  0x00493c bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x140]
  0x004944 bti=0 fp=0 pac=0 frame=0x0 :: stp x22, x21, [sp, #0x160]
  0x004998 bti=0 fp=0 pac=0 frame=0x0 :: stp x21, x20, [sp, #0x90]
  0x004b08 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x004be4 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0xb0]
  0x004c28 bti=0 fp=0 pac=0 frame=0x0 :: stp x8, x9, [sp, #8]
  0x004d4c bti=0 fp=1 pac=0 frame=0x10 :: stp x29, x30, [sp, #-0x10]!
  0x004e34 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x40]
  0x004e68 bti=0 fp=0 pac=0 frame=0xe0 :: stp xzr, xzr, [sp, #8]
  0x004ec4 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0xb0]
  0x004f10 bti=0 fp=0 pac=0 frame=0x0 :: stp xzr, xzr, [sp, #0x48]
  0x004f24 bti=0 fp=0 pac=0 frame=0x0 :: stp xzr, xzr, [sp, #0x38]
  0x005068 bti=0 fp=0 pac=0 frame=0x0 :: stp x8, x10, [sp, #0x10]
  0x0050d0 bti=0 fp=0 pac=0 frame=0x2b0 :: stp x19, x8, [sp]
  0x005104 bti=0 fp=0 pac=0 frame=0x2b0 :: stp x29, x30, [sp, #-0x40]!
  0x00510c bti=0 fp=0 pac=0 frame=0x2b0 :: stp x22, x21, [sp, #0x20]
  0x005154 bti=0 fp=0 pac=0 frame=0x0 :: stp xzr, xzr, [sp, #0x28]
  0x0054d0 bti=0 fp=0 pac=0 frame=0x0 :: stp xzr, xzr, [sp, #0x40]
  0x005794 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x70]
  0x00579c bti=0 fp=0 pac=0 frame=0x0 :: stp x26, x25, [sp, #0x90]
  0x005bbc bti=0 fp=0 pac=0 frame=0x220 :: stp x29, x30, [sp, #-0x40]!
  0x005bc4 bti=0 fp=0 pac=0 frame=0x220 :: stp x22, x21, [sp, #0x20]
  0x005c2c bti=0 fp=0 pac=0 frame=0x0 :: stp xzr, xzr, [sp, #0x28]
  0x005f3c bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x10]
  0x005ff0 bti=0 fp=0 pac=0 frame=0x30 :: stp x29, x30, [sp, #-0x20]!
  0x006048 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x10]
  0x0061b8 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x10]
  0x0061c0 bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0x30]
  0x006314 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x30]!
  0x006498 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x30]!
  0x00659c bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x006720 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x10]
  0x006754 bti=0 fp=0 pac=0 frame=0x0 :: stp x4, x8, [sp]
  0x0067a4 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x30]!
