SOURCE audit/framework/HMT.apk
ARCHIVE_SHA256 5ecc613d5e0c71c08abd65cfaf126a377c8e2650bb79f04a02ab5e5beabc6820
Only actual DEX instructions are reported; constant-pool strings alone are excluded.

DEX classes.dex SIZE 1491028 SHA256 26efb98c6c5fbabd4731617df15431e28b1aba4654cbd0e6253f5290c235970e

REFLECTION_STRING_IN_CODE LZ/d;->b()I at 0024
   0000: iget                     v0, v7, LZ/d;->d I
   0004: invoke-static            v0, LZ/f;->a(I)LZ/f;
   000a: move-result-object       v1
   000c: invoke-virtual           v7, v0, v1, LZ/d;->c(I Ljava/lang/Object;)V
   0012: iget                     v0, v7, LZ/d;->c I
   0016: invoke-static            v0, Landroidx/fragment/app/t;->a(I)I
   001c: move-result              v0
   001e: const/4                  v2, 3
   0020: const/4                  v3, 1
   0022: const/4                  v4, 2
 > 0024: const-string             v5, "getStatus"
   0028: const-string             v6, "HallChecker"
   002c: if-eq                    v0, v3, +014h
   0030: if-eq                    v0, v4, +003h
   0034: goto                     +1eh
   0036: sget-object              v0, LZ/f;->b LZ/f;
   003a: if-ne                    v1, v0, +01bh
   003e: const-string             v0, "open"
   0042: invoke-static            v4, v6, v5, v0, Lp0/k;->g(I Ljava/lang/String; Ljava/lang/String; Ljava/lang/String;)V
   0048: iput-boolean             v3, v7, LZ/d;->b Z
   004c: const/4                  v0, 4
   004e: iput                     v0, v7, LZ/d;->c I
   0052: return                   v4
   0054: sget-object              v0, LZ/f;->c LZ/f;
   0058: if-ne                    v1, v0, +00ch
   005c: const-string             v0, "closed"
   0060: invoke-static            v4, v6, v5, v0, Lp0/k;->g(I Ljava/lang/String; Ljava/lang/String; Ljava/lang/String;)V
   0066: iput-boolean             v3, v7, LZ/d;->a Z

REFLECTION_STRING_IN_CODE Lcom/sec/android/app/hwmoduletest/activity/HwModuleTestBroadcastReceiver;->onReceive(Landroid/content/Context; Landroid/content/Intent;)V at 006e
   0036: move-result-object       v11
   0038: const-string             v0, "Get the Secret code action. Host="
   003c: const-string             v3, "handleSecretCodeAction"
   0040: invoke-static            v0, v11, v2, v1, v3, LG0/c;->s(Ljava/lang/String; Ljava/lang/String; I Ljava/lang/String; Ljava/lang/String;)V
   0046: const/4                  v0, 1
   0048: if-nez                   v11, +009h
   004c: const-string             v9, "host is null."
   0050: invoke-static            v0, v1, v3, v9, Lp0/k;->g(I Ljava/lang/String; Ljava/lang/String; Ljava/lang/String;)V
   0056: goto/16                  +11bh
   005a: const-string             v1, "0*"
   005e: invoke-virtual           v11, v1, Ljava/lang/String;->equals(Ljava/lang/Object;)Z
   0064: move-result              v11
   0066: if-eqz                   v11, +0ech
   006a: sget-object              v11, Lp0/h;->b Ljava/lang/Object;
 > 006e: const-string             v1, "com.samsung.android.service.EngineeringMode.EngineeringModeManager"
   0072: if-nez                   v11, +01ch
   0076: invoke-static            v1, Lo0/c;->h(Ljava/lang/String;)Ljava/lang/Class;
   007c: move-result-object       v11
   007e: if-eqz                   v11, +016h
   0082: const-class              v3, Landroid/content/Context;
   0086: filled-new-array         v3, [Ljava/lang/Class;
   008c: move-result-object       v3
