ENGINEERING MODE TA: COMMAND DISPATCH AND SECURE STORAGE EVIDENCE

INPUT partitions/em.img
SIZE 2097152
SHA256 ac9e4116fa1b2fb4922744ec591190a0727e3d84f1e9a74361a344261f457711
FORMAT ELF64 little-endian AArch64 ET_DYN; no section table
ADDRESS_NOTATION VA is the trustlet virtual address; file is the byte offset in em.img
PT_LOAD
  file=0x1000 VA=0x0 filesz=0x123174 memsz=0x123174 flags=R-X
  file=0x125000 VA=0x124000 filesz=0xd3 memsz=0xd3 flags=RW-
  file=0x126000 VA=0x125000 filesz=0xe2f8 memsz=0xe2f8 flags=RW-
  file=0x135000 VA=0x134000 filesz=0x36d0 memsz=0x36d0 flags=RW-
  file=0x139000 VA=0x138000 filesz=0x176b5 memsz=0x176b5 flags=RW-

DYNAMIC_IMPORTS_AND_PLT
  PLT VA=0x70 GOT=0x125040 reloc_type=1026 addend=0 symbol=qsee_kdf
  PLT VA=0x80 GOT=0x125048 reloc_type=1026 addend=0 symbol=qsee_stor_write_sectors
  PLT VA=0x90 GOT=0x125050 reloc_type=1026 addend=0 symbol=qsee_stor_read_sectors
  PLT VA=0xb0 GOT=0x125060 reloc_type=1026 addend=0 symbol=qsee_stor_device_init
  PLT VA=0xc0 GOT=0x125068 reloc_type=1026 addend=0 symbol=qsee_stor_open_partition
  PLT VA=0xd0 GOT=0x125070 reloc_type=1026 addend=0 symbol=qsee_stor_device_get_info
  PLT VA=0xe0 GOT=0x125078 reloc_type=1026 addend=0 symbol=qsee_stor_add_partition

COMMAND_MAP recovered from the range-checked branch tables in the dispatcher:
  1 GET_STATUS -> 0xd118
  2 INSTALL_TOKEN -> 0xd830
  3 TOKEN_IS_INSTALLED -> 0xce04
  11 TOKEN_REQUEST -> 0x13940
  12 ESS -> 0x14cec
  16 GET_TUC -> 0x8900
  20 GET_MODES -> 0xe248
  21 GET_MODES_BIT -> 0xea8c
  23 TIME_REQUEST -> 0x14128
  24 TIME_CHECK -> 0xecb0
  25 INIT -> 0x1183c
  26 SUPPORT_ESS_V1 -> shared ESS dispatcher 0x14cec
  27 GET_MODES_ESS_V1 -> shared ESS dispatcher 0x14cec
  28 REQ_TOKEN_ESS_V1 -> shared ESS dispatcher 0x14cec
  29 REQ_RECOVERY_ESS_V1 -> shared ESS dispatcher 0x14cec
  30 DELETE_TOKEN_ESS_V1 -> shared ESS dispatcher 0x14cec
  31 INSTALL_TOKEN_ESS_V1 -> shared ESS dispatcher 0x14cec
  32 RECOVERY_ESS_V1 -> shared ESS dispatcher 0x14cec
  33 INIT_CORE -> 0xf8c4
  34 GET_MODES_FT -> 0xfa24
  35 GET_INFO -> 0xfcd0
  36 GET_INFO_ESS -> shared ESS dispatcher 0x14cec
  37 SYNC_UP_CORE -> special dispatcher block

INTERPRETATION
  The entries are executable dispatcher targets, not an isolated string list.
  qsee_stor_* calls initialize/open/add the logical engmode partition and read/write sectors.
  qsee_kdf derives AES key/IV material; storage strings identify RPMB and AES-GCM.
  Static evidence establishes an RPMB-backed encrypted persistence implementation; no write was invoked.

STRING_OCCURRENCES (direct byte search)
  'EM_CMD_GET_STATUS': count=1 VA=0xf5421/file=0xf6421
  'EM_CMD_INSTALL_TOKEN': count=2 VA=0xf545a/file=0xf645a, VA=0xf5512/file=0xf6512
  'EM_CMD_GET_MODES_BIT': count=1 VA=0xf54c5/file=0xf64c5
  'EM_CMD_SYNC_UP_CORE': count=1 VA=0xf568b/file=0xf668b
  'Failed to init RPMB': count=2 VA=0xf2f3d/file=0xf3f3d, VA=0xf3454/file=0xf4454
  'em_qsee_init_rpmb': count=1 VA=0xf3474/file=0xf4474
  'no partition engmode': count=1 VA=0xf3499/file=0xf4499
  'em_qsee_rpmb_write': count=1 VA=0xf35db/file=0xf45db
  'em_qsee_rpmb_read': count=1 VA=0xf365d/file=0xf465d
  'AES256 GCM IV Label': count=1 VA=0xf2e0a/file=0xf3e0a
  'em_crypto_aes_256_gcm_encrypt': count=1 VA=0xf4279/file=0xf5279

REGION TA top-level command dispatcher and jump tables
RANGE VA=0x49b0..0x53a0 file=0x59b0..0x63a0
  VA 0x0049b0  file 0x0059b0  and      w4, w8, #0xffff3fff
  VA 0x0049b4  file 0x0059b4  sub      w8, w4, #1
  VA 0x0049b8  file 0x0059b8  cmp      w8, #0x24
  VA 0x0049bc  file 0x0059bc  str      w4, [x19]
  VA 0x0049c0  file 0x0059c0  b.hi     #0x4a68
  VA 0x0049c4  file 0x0059c4  adrp     x9, #0xf5000
  VA 0x0049c8  file 0x0059c8  add      x9, x9, #0x3a
  VA 0x0049cc  file 0x0059cc  adr      x10, #0x49e4
  VA 0x0049d0  file 0x0059d0  ldrb     w11, [x9, x8]
  VA 0x0049d4  file 0x0059d4  add      x10, x10, x11, lsl #2
  VA 0x0049d8  file 0x0059d8  br       x10
  VA 0x0049dc  file 0x0059dc  dsb      sy
  VA 0x0049e0  file 0x0059e0  isb      
  VA 0x0049e4  file 0x0059e4  adrp     x1, #0xf5000
  VA 0x0049e8  file 0x0059e8  mov      w3, #0x1b8
  VA 0x0049ec  file 0x0059ec  add      x1, x1, #0x41b
  VA 0x0049f0  file 0x0059f0  b        #0x4bc4
  VA 0x0049f4  file 0x0059f4  adrp     x2, #0xf5000
  VA 0x0049f8  file 0x0059f8  adrp     x1, #0xf2000
  VA 0x0049fc  file 0x0059fc  add      x2, x2, #0xa8
  VA 0x004a00  file 0x005a00  add      x1, x1, #0xd27
  VA 0x004a04  file 0x005a04  mov      w0, #8
  VA 0x004a08  file 0x005a08  mov      w3, #0x10
  VA 0x004a0c  file 0x005a0c  mov      x4, x2
  VA 0x004a10  file 0x005a10  mov      w5, #1
  VA 0x004a14  file 0x005a14  bl       #0x20
  VA 0x004a18  file 0x005a18  mov      w8, #0x10
  VA 0x004a1c  file 0x005a1c  movk     w8, #0xf004, lsl #16
  VA 0x004a20  file 0x005a20  sub      w20, w8, #0xf
  VA 0x004a24  file 0x005a24  b        #0x5158
  VA 0x004a28  file 0x005a28  mov      w20, #0x10
  VA 0x004a2c  file 0x005a2c  adrp     x1, #0xf5000
  VA 0x004a30  file 0x005a30  adrp     x2, #0xf5000
  VA 0x004a34  file 0x005a34  movk     w20, #0xf004, lsl #16
  VA 0x004a38  file 0x005a38  add      x1, x1, #0xb7
  VA 0x004a3c  file 0x005a3c  add      x2, x2, #0xa8
  VA 0x004a40  file 0x005a40  mov      w3, #0x16
  VA 0x004a44  file 0x005a44  b        #0x514c
  VA 0x004a48  file 0x005a48  adrp     x1, #0xf5000
  VA 0x004a4c  file 0x005a4c  mov      w3, #0x1be
  VA 0x004a50  file 0x005a50  add      x1, x1, #0x454
  VA 0x004a54  file 0x005a54  b        #0x4bc4
  VA 0x004a58  file 0x005a58  adrp     x1, #0xf5000
  VA 0x004a5c  file 0x005a5c  mov      w3, #0x1c1
  VA 0x004a60  file 0x005a60  add      x1, x1, #0x470
  VA 0x004a64  file 0x005a64  b        #0x4bc4
  VA 0x004a68  file 0x005a68  adrp     x1, #0xf5000
  VA 0x004a6c  file 0x005a6c  adrp     x2, #0xf5000
  VA 0x004a70  file 0x005a70  add      x1, x1, #0x3cc
  VA 0x004a74  file 0x005a74  add      x2, x2, #0x434
  VA 0x004a78  file 0x005a78  mov      w3, #0x1fd
  VA 0x004a7c  file 0x005a7c  mov      w0, #8
  VA 0x004a80  file 0x005a80  bl       #0x20
  VA 0x004a84  file 0x005a84  b        #0x4bd4
  VA 0x004a88  file 0x005a88  adrp     x1, #0xf5000
  VA 0x004a8c  file 0x005a8c  mov      w3, #0x1e5
  VA 0x004a90  file 0x005a90  add      x1, x1, #0x5cd
  VA 0x004a94  file 0x005a94  b        #0x4bc4
  VA 0x004a98  file 0x005a98  adrp     x1, #0xf5000
  VA 0x004a9c  file 0x005a9c  mov      w3, #0x1cd
  VA 0x004aa0  file 0x005aa0  add      x1, x1, #0x4db
  VA 0x004aa4  file 0x005aa4  b        #0x4bc4
  VA 0x004aa8  file 0x005aa8  adrp     x1, #0xf5000
  VA 0x004aac  file 0x005aac  mov      w3, #0x1c4
  VA 0x004ab0  file 0x005ab0  add      x1, x1, #0x491
  VA 0x004ab4  file 0x005ab4  b        #0x4bc4
  VA 0x004ab8  file 0x005ab8  adrp     x1, #0xf5000
  VA 0x004abc  file 0x005abc  mov      w3, #0x1c7
