[aaudio.hw_burst_min_usec]: [2000]
[aaudio.mmap_exclusive_policy]: [2]
[aaudio.mmap_policy]: [2]
[af.fast_track_multiplier]: [1]
[apex.all.ready]: [true]
[apexd.config.compressed_apex]: [true]
[apexd.config.dm_create.timeout]: [10000]
[apexd.config.dm_delete.timeout]: [10000]
[apexd.config.loop_wait.attempts]: [40]
[apexd.packages.updated]: [false]
[apexd.status]: [ready]
[arm64.memtag.process.system_server]: [off]
[audio.deep_buffer.media]: [true]
[audio.offload.min.duration.secs]: [30]
[audio.offload.video]: [true]
[audio.sys.mute.latency.factor]: [2]
[audio.sys.noisy.broadcast.delay]: [500]
[audio.sys.offload.pstimeout.secs]: [3]
[audio.sys.routing.latency]: [0]
[audio.timecheck.timeout_duration_ms]: [8000]
[bluetooth.core.le.max_number_of_concurrent_connections]: [16]
[bluetooth.device.class_of_device]: [90,2,12]
[bluetooth.device_id.product_id]: [0x0100]
[bluetooth.device_id.product_version]: [0x0201]
[bluetooth.device_id.vendor_id]: [0x0075]
[bluetooth.hfp.answer_call_with_video.enabled]: [true]
[bluetooth.isbighammer]: [false]
[bluetooth.le_audio.iso_interleaved_packing.enabled]: [true]
[bluetooth.profile.a2dp.sink.enabled]: [false]
[bluetooth.profile.a2dp.source.enabled]: [true]
[bluetooth.profile.asha.central.enabled]: [true]
[bluetooth.profile.avrcp.controller.enabled]: [false]
[bluetooth.profile.avrcp.target.enabled]: [true]
[bluetooth.profile.bap.broadcast.assist.enabled]: [true]
[bluetooth.profile.bap.broadcast.source.enabled]: [true]
[bluetooth.profile.bap.unicast.client.enabled]: [true]
[bluetooth.profile.bas.client.enabled]: [true]
[bluetooth.profile.ccp.server.enabled]: [true]
[bluetooth.profile.csip.set_coordinator.enabled]: [true]
[bluetooth.profile.gatt.enabled]: [true]
[bluetooth.profile.hap.client.enabled]: [true]
[bluetooth.profile.hfp.ag.enabled]: [true]
[bluetooth.profile.hid.device.enabled]: [true]
[bluetooth.profile.hid.host.enabled]: [true]
[bluetooth.profile.map.server.enabled]: [true]
[bluetooth.profile.mcp.server.enabled]: [true]
[bluetooth.profile.opp.enabled]: [false]
[bluetooth.profile.pan.nap.enabled]: [true]
[bluetooth.profile.pan.panu.enabled]: [true]
[bluetooth.profile.pbap.server.enabled]: [true]
[bluetooth.profile.sap.server.enabled]: [true]
[bluetooth.profile.vcp.controller.enabled]: [true]
[bluetooth.server.automatic_turn_on]: [true]
[boot.sfbootcomplete]: [0]
[bpf.progs_loaded]: [1]
[bugreport.mode]: [sys_error]
[build.version.extensions.ad_services]: [20]
[build.version.extensions.b]: [20]
[build.version.extensions.r]: [20]
[build.version.extensions.s]: [20]
[build.version.extensions.t]: [20]
[build.version.extensions.u]: [20]
[build.version.extensions.v]: [20]
[cache_key.bluetooth.bluetooth_adapter_get_connection_state]: [-8080937579112874298]
[cache_key.bluetooth.bluetooth_adapter_get_profile_connection_state]: [-8080937579112874292]
[cache_key.bluetooth.bluetooth_adapter_is_offloaded_filtering_supported]: [-8080937579112874365]
[cache_key.bluetooth.bluetooth_device_get_bond_state]: [-8080937579112874344]
[cache_key.bluetooth.bluetooth_map_get_connection_state]: [-8080937579112874355]
[cache_key.bluetooth.bluetooth_sap_get_connection_state]: [-8080937579112874354]
[cache_key.telephony.phone_account_to_subid]: [-5196192424493736977]
[cache_key.telephony.subscription_manager_service]: [-5196192424493736999]
[camera.disable_zsl_mode]: [1]
[com.samsung.speg.cache_mode]: [true]
[config.disable_rtt]: [true]
[crashrecovery.boot_mitigation_count]: [0]
[crashrecovery.boot_mitigation_start]: [4437327]
[crashrecovery.rescue_boot_count]: [2]
[crashrecovery.rescue_boot_start]: [4437327]
[dalvik.vm.appimageformat]: [lz4]
[dalvik.vm.boot-dex2oat-threads]: [8]
[dalvik.vm.checkjni]: [false]
[dalvik.vm.dex2oat-Xms]: [64m]
[dalvik.vm.dex2oat-Xmx]: [512m]
[dalvik.vm.dex2oat-cpu-set]: []
[dalvik.vm.dex2oat-max-image-block-size]: [524288]
[dalvik.vm.dex2oat-minidebuginfo]: [false]
[dalvik.vm.dex2oat-resolve-startup-strings]: [true]
[dalvik.vm.dex2oat-threads]: [6]
[dalvik.vm.dex2oat64.enabled]: [true]
[dalvik.vm.dexopt.secondary]: [true]
[dalvik.vm.dexopt.thermal-cutoff]: [2]
[dalvik.vm.enable_pr_dexopt]: [true]
[dalvik.vm.finalizer-timeout-ms]: [60000]
[dalvik.vm.heapgrowthlimit]: [256m]
[dalvik.vm.heapmaxfree]: [16m]
[dalvik.vm.heapminfree]: [8m]
[dalvik.vm.heapsize]: [512m]
[dalvik.vm.heapstartsize]: [8m]
[dalvik.vm.heaptargetutilization]: [0.6]
[dalvik.vm.image-dex2oat-Xms]: [64m]
[dalvik.vm.image-dex2oat-Xmx]: [64m]
[dalvik.vm.isa.arm64.features]: [default]
[dalvik.vm.isa.arm64.variant]: [kryo300]
[dalvik.vm.lockprof.threshold]: [500]
[dalvik.vm.madvise.odexfile.size]: [104857600]
[dalvik.vm.madvise.vdexfile.size]: [104857600]
[dalvik.vm.minidebuginfo]: [false]
[dalvik.vm.systemuicompilerfilter]: [speed]
[dalvik.vm.thread-suspend-timeout-ms]: [8000]
[dalvik.vm.usap_pool_enabled]: [false]
[dalvik.vm.usap_pool_refill_delay_ms]: [3000]
[dalvik.vm.usap_pool_size_max]: [3]
[dalvik.vm.usap_pool_size_min]: [1]
[dalvik.vm.usap_refill_threshold]: [1]
[dalvik.vm.useartservice]: [true]
[dalvik.vm.usejit]: [true]
[db.log.slow_query_threshold]: [-1]
[debug.atrace.tags.enableflags]: [0]
[debug.c2.use_dmabufheaps]: [1]
[debug.dumpstate.flags]: [2140006334]
[debug.egl.hw]: [0]
[debug.egl.profiler]: [0]
[debug.enable.gamed]: [0]
[debug.enable.wl_log]: [0]
[debug.force_rtl]: [false]
[debug.gpuwatch.status]: [false]
[debug.graphics.game_default_frame_rate.disabled]: [true]
[debug.hwc.otf]: [0]
[debug.hwc_dump_en]: [0]
[debug.hwui.skia_atrace_enabled]: [false]
[debug.hwui.skia_tracing_enabled]: [false]
[debug.hwui.skia_use_perfetto_track_events]: [false]
[debug.hwui.use_hint_manager]: [true]
[debug.kill_allocating_task]: [0]
[debug.mdpcomp.logs]: [0]
[debug.perfetto.sdk_sysprop_guard_generation]: [0]
[debug.perfmond.default.perfetto]: [1]
[debug.renderengine.skia_tracing_enabled]: [false]
[debug.renderengine.skia_use_perfetto_track_events]: [false]
[debug.sf.auto_latch_unsignaled]: [0]
[debug.sf.ddms]: [0]
[debug.sf.disable_client_composition_cache]: [1]
[debug.sf.dump]: [0]
[debug.sf.enable_adpf_cpu_hint]: [false]
[debug.sf.enable_advanced_sf_phase_offset]: [0]
[debug.sf.enable_gl_backpressure]: [1]
[debug.sf.enable_hwc_vds]: [0]
[debug.sf.gpu_freq_index]: [7]
[debug.sf.hdr_capture]: [false]
[debug.sf.hw]: [0]
[debug.sf.latch_unsignaled]: [1]
[debug.sf.predict_hwc_composition_strategy]: [0]
[debug.sf.recomputecrop]: [0]
[debug.sf.show_refresh_rate_overlay_render_rate]: [true]
[debug.sf.showbackground]: [0]
[debug.sf.showcpu]: [0]
[debug.sf.showfps]: [0]
[debug.sf.showupdates]: [0]
[debug.sf.superHDR_primary]: [0]
[debug.sf.treat_170m_as_sRGB]: [1]
[debug.sf.use_phase_offsets_as_durations]: [0]
[debug.stagefright.c2inputsurface]: [-1]
[debug.stagefright.ccodec]: [4]
[debug.stagefright.omx_default_rank]: [0]
[debug.tracing.battery_status]: [2]
[debug.tracing.desktop_mode_visible_tasks]: [0]
[debug.tracing.device_state]: [0:DEFAULT]
[debug.tracing.mcc]: [724]
[debug.tracing.mnc]: [11]
[debug.tracing.plug_type]: [2]
[debug.tracing.screen_brightness]: [0.0]
[debug.tracing.screen_state]: [1]
[debug_test]: [0]
[debugtool.anrhistory]: [0]
[dev.anomaly.support.config_part]: [true]
[dev.anomaly.support.config_signature]: [true]
[dev.anomaly.support.config_usage_condition]: [true]
[dev.anomaly.version]: [4.1.0]
[dev.boot.0.user_unlocked]: [FAIL-finishUserUnlocking]
[dev.boot_count]: [0]
[dev.bootcomplete]: [1]
[dev.mnt.blk.cache]: [sda36]
[dev.mnt.blk.data]: [sda46]
[dev.mnt.blk.data.local.tmp.degoogle-capability-test.12557.target]: []
[dev.mnt.blk.data.local.tmp.degoogle-capability-test.13306.target]: []
[dev.mnt.blk.data.local.tmp.degoogle-capability-test.13307.target]: []
[dev.mnt.blk.data.local.tmp.degoogle-capability-test.13339.target]: []
[dev.mnt.blk.data.local.tmp.degoogle-capability-test.14543.target]: []
[dev.mnt.blk.data.local.tmp.degoogle-capability-test.16859.target]: []
[dev.mnt.blk.data.local.tmp.degoogle-capability-test.17997.target]: []
[dev.mnt.blk.data.local.tmp.degoogle-capability-test.19314.target]: []
[dev.mnt.blk.data.local.tmp.degoogle-capability-test.19381.target]: []
[dev.mnt.blk.data.local.tmp.degoogle-capability-test.25177.target]: []
[dev.mnt.blk.data.local.tmp.degoogle-capability-test.31833.target]: []
[dev.mnt.blk.data.local.tmp.degoogle-capability-test.3210.target]: []
[dev.mnt.blk.data.local.tmp.degoogle-capability-test.3501.target]: []
[dev.mnt.blk.data.local.tmp.degoogle-capability-test.4143.target]: []
[dev.mnt.blk.data.local.tmp.degoogle-capability-test.4914.target]: []
[dev.mnt.blk.data.local.tmp.degoogle-capability-test.5502.target]: []
[dev.mnt.blk.data.local.tmp.degoogle-capability-test.6139.target]: []
[dev.mnt.blk.data.local.tmp.degoogle-capability-test.7473.target]: []
[dev.mnt.blk.data.local.tmp.degoogle-capability-test.774.target]: []
[dev.mnt.blk.data.local.tmp.degoogle-capability-test.827.target]: []
[dev.mnt.blk.data.local.tmp.degoogle-capability-test.8373.target]: []
[dev.mnt.blk.data.local.tmp.degoogle-capability-test.8881.target]: []
[dev.mnt.blk.data.user.0]: [sda46]
[dev.mnt.blk.data_mirror.cur_profiles]: [sda46]
[dev.mnt.blk.data_mirror.data_ce.null]: [sda46]
[dev.mnt.blk.data_mirror.data_ce.null.0]: [sda46]
[dev.mnt.blk.data_mirror.data_de.null]: [sda46]
[dev.mnt.blk.data_mirror.misc_ce.null]: [sda46]
[dev.mnt.blk.data_mirror.misc_de.null]: [sda46]
[dev.mnt.blk.data_mirror.ref_profiles]: [sda46]
